INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1237, 2, '29122012/ava1069.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1474, 2, '29122012/ava193.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1475, 2, '29122012/ava1217.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1476, 2, '29122012/ava1040.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1477, 2, '29122012/ava263.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1478, 2, '29122012/ava546.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1479, 2, '29122012/ava1200.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1480, 2, '29122012/ava602.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1481, 2, '29122012/ava782.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1482, 2, '29122012/ava900.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1483, 2, '29122012/ava587.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1484, 2, '29122012/ava981.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1485, 2, '29122012/ava690.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1486, 2, '29122012/ava1097.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1487, 2, '29122012/ava1114.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1488, 2, '29122012/ava912.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1489, 2, '29122012/ava1128.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1490, 2, '29122012/ava1063.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1491, 2, '29122012/ava168.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1492, 2, '29122012/ava521.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1493, 2, '29122012/ava1026.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1494, 2, '29122012/ava09.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1495, 2, '29122012/ava100.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1496, 2, '29122012/ava207.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1497, 2, '29122012/ava290.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1498, 2, '29122012/ava225.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1499, 2, '29122012/ava910.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1500, 2, '29122012/ava938.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1501, 2, '29122012/ava841.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1502, 2, '29122012/ava217.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1503, 2, '29122012/ava134.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1504, 2, '29122012/ava545.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1505, 2, '29122012/ava493.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1506, 2, '29122012/ava695.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1507, 2, '29122012/ava524.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1508, 2, '29122012/ava186.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1509, 2, '29122012/ava908.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1510, 2, '29122012/ava601.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1511, 2, '29122012/ava1169.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1512, 2, '29122012/ava32.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1513, 2, '29122012/ava1172.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1514, 2, '29122012/ava564.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1515, 2, '29122012/ava733.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1516, 2, '29122012/ava829.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1517, 2, '29122012/ava726.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1518, 2, '29122012/ava954.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1519, 2, '29122012/ava434.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1520, 2, '29122012/ava111.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1521, 2, '29122012/ava36.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1522, 2, '29122012/ava1187.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1523, 2, '29122012/ava250.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1524, 2, '29122012/ava1023.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1525, 2, '29122012/ava734.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1526, 2, '29122012/ava216.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1527, 2, '29122012/ava69.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1528, 2, '29122012/ava650.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1529, 2, '29122012/ava720.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1530, 2, '29122012/ava1202.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1531, 2, '29122012/ava999.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1532, 2, '29122012/ava1167.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1533, 2, '29122012/ava916.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1534, 2, '29122012/ava150.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1535, 2, '29122012/ava408.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1536, 2, '29122012/ava1009.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1537, 2, '29122012/ava848.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1538, 2, '29122012/ava950.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1539, 2, '29122012/ava451.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1540, 2, '29122012/ava672.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1541, 2, '29122012/ava154.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1542, 2, '29122012/ava1125.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1543, 2, '29122012/ava578.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1544, 2, '29122012/ava433.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1545, 2, '29122012/ava913.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1546, 2, '29122012/ava861.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1547, 2, '29122012/ava716.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1548, 2, '29122012/ava231.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1549, 2, '29122012/ava258.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1550, 2, '29122012/ava664.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1551, 2, '29122012/ava884.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1552, 2, '29122012/ava1163.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1553, 2, '29122012/ava715.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1554, 2, '29122012/ava498.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1555, 2, '29122012/uniq', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1556, 2, '29122012/ava211.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1557, 2, '29122012/ava806.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1558, 2, '29122012/ava927.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1559, 2, '29122012/ava1038.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1560, 2, '29122012/ava373.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1561, 2, '29122012/ava178.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1562, 2, '29122012/ava763.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1563, 2, '29122012/ava868.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1564, 2, '29122012/ava874.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1565, 2, '29122012/ava707.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1566, 2, '29122012/ava753.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1567, 2, '29122012/ava189.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1568, 2, '29122012/ava633.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1569, 2, '29122012/ava83.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1570, 2, '29122012/ava461.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1571, 2, '29122012/ava1164.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1572, 2, '29122012/ava961.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1573, 2, '29122012/ava1062.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1574, 2, '29122012/ava1048.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1575, 2, '29122012/ava816.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1576, 2, '29122012/ava1207.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1577, 2, '29122012/ava99.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1578, 2, '29122012/ava299.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1579, 2, '29122012/ava08.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1580, 2, '29122012/ava1022.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1581, 2, '29122012/ava639.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1582, 2, '29122012/ava422.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1583, 2, '29122012/ava295.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1584, 2, '29122012/ava328.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1585, 2, '29122012/ava176.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1586, 2, '29122012/ava896.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1587, 2, '29122012/ava789.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1588, 2, '29122012/ava988.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1589, 2, '29122012/ava805.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1590, 2, '29122012/ava1175.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1591, 2, '29122012/ava1043.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1592, 2, '29122012/ava1059.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1593, 2, '29122012/ava656.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1594, 2, '29122012/ava1094.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1595, 2, '29122012/ava860.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1596, 2, '29122012/ava386.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1597, 2, '29122012/ava1130.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1598, 2, '29122012/ava87.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1599, 2, '29122012/ava380.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1600, 2, '29122012/ava962.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1601, 2, '29122012/ava239.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1602, 2, '29122012/ava1091.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1603, 2, '29122012/ava994.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1604, 2, '29122012/ava356.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1605, 2, '29122012/ava792.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1606, 2, '29122012/ava334.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1607, 2, '29122012/ava722.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1608, 2, '29122012/ava985.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1609, 2, '29122012/ava364.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1610, 2, '29122012/ava234.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1611, 2, '29122012/ava611.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1612, 2, '29122012/ava455.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1613, 2, '29122012/ava164.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1614, 2, '29122012/ava917.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1615, 2, '29122012/ava939.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1616, 2, '29122012/ava976.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1617, 2, '29122012/ava94.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1618, 2, '29122012/ava255.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1619, 2, '29122012/ava435.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1620, 2, '29122012/ava403.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1621, 2, '29122012/ava933.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1622, 2, '29122012/ava177.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1623, 2, '29122012/ava628.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1624, 2, '29122012/ava365.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1625, 2, '29122012/ava989.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1626, 2, '29122012/ava1118.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1627, 2, '29122012/ava1199.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1628, 2, '29122012/ava891.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1629, 2, '29122012/ava167.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1630, 2, '29122012/ava369.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1631, 2, '29122012/ava641.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1632, 2, '29122012/ava1015.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1633, 2, '29122012/ava213.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1634, 2, '29122012/ava835.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1635, 2, '29122012/ava822.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1636, 2, '29122012/ava297.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1637, 2, '29122012/ava562.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1638, 2, '29122012/ava570.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1639, 2, '29122012/ava1080.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1640, 2, '29122012/ava233.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1641, 2, '29122012/ava321.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1642, 2, '29122012/ava894.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1643, 2, '29122012/ava259.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1644, 2, '29122012/ava897.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1645, 2, '29122012/ava392.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1646, 2, '29122012/ava1140.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1647, 2, '29122012/ava359.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1648, 2, '29122012/ava192.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1649, 2, '29122012/ava33.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1650, 2, '29122012/ava407.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1651, 2, '29122012/ava669.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1652, 2, '29122012/ava1121.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1653, 2, '29122012/ava1054.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1654, 2, '29122012/ava267.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1655, 2, '29122012/ava657.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1656, 2, '29122012/ava13.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1657, 2, '29122012/ava374.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1658, 2, '29122012/ava706.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1659, 2, '29122012/ava1027.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1660, 2, '29122012/ava92.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1661, 2, '29122012/ava1006.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1662, 2, '29122012/ava428.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1663, 2, '29122012/ava585.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1664, 2, '29122012/ava122.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1665, 2, '29122012/ava732.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1666, 2, '29122012/ava760.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1667, 2, '29122012/ava743.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1668, 2, '29122012/ava199.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1669, 2, '29122012/ava1041.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1670, 2, '29122012/ava788.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1671, 2, '29122012/ava228.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1672, 2, '29122012/ava559.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1673, 2, '29122012/ava956.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1674, 2, '29122012/ava1225.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1675, 2, '29122012/ava389.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1676, 2, '29122012/ava755.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1677, 2, '29122012/ava425.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1678, 2, '29122012/ava15.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1679, 2, '29122012/ava145.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1680, 2, '29122012/ava982.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1681, 2, '29122012/ava310.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1682, 2, '29122012/ava616.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1683, 2, '29122012/ava1047.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1684, 2, '29122012/ava93.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1685, 2, '29122012/ava952.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1686, 2, '29122012/ava316.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1687, 2, '29122012/ava561.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1688, 2, '29122012/ava67.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1689, 2, '29122012/ava203.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1690, 2, '29122012/ava76.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1691, 2, '29122012/ava385.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1692, 2, '29122012/ava1196.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1693, 2, '29122012/ava1170.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1694, 2, '29122012/ava470.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1695, 2, '29122012/ava182.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1696, 2, '29122012/ava1098.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1697, 2, '29122012/ava413.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1698, 2, '29122012/ava279.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1699, 2, '29122012/ava1011.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1700, 2, '29122012/ava402.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1701, 2, '29122012/ava719.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1702, 2, '29122012/ava777.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1703, 2, '29122012/ava358.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1704, 2, '29122012/ava506.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1705, 2, '29122012/ava1076.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1706, 2, '29122012/ava326.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1707, 2, '29122012/ava244.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1708, 2, '29122012/ava526.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1709, 2, '29122012/ava978.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1710, 2, '29122012/ava1191.png', 20, false, false);
